"tweet_id","company","text"
1,"lime","Der Radweg ist, auch wenn die Straßenmarkierung nicht danach aussieht, gerade erst neu eingerichtet worden, @limebike. Warum müssen eure Scooter-Verteiler das sooo dümmlich missachten? Standort: Am Weidenpesch, Kreuzung Am Himmel, in @Koeln-Junkersdorf heute morgen! https://t.co/w9w1XrizKL"
2,"lime","@tonysoares @KenFerrante @RaviBhalla Maybe we can get the pedal assisted bikes @CitiBikeNYC setup here before this starts or better yet let’s get @limebike scooters back just for this event! 20 year olds shouldn’t have to walk drunk! @Tiffanie_Fisher @mike_defusco"
3,"lime","How about advising people not to dump your bikes in the middle of a pavement @limebike @_LimeAID https://t.co/2j5uLNRogI"
4,"lime","@nikki_d @limebike @DDOTDC Yup, this is in violation of service level agreement with the District."
5,"lime","It is still here @limebike   please removed this bike!! @DDOTDC https://t.co/RZFpyT6hvw"
6,"lime","@MrTinDC @limebike Thanks!"
7,"lime","Hey @limebike -- can you please retrieve this bike? https://t.co/tfXXWFh73B"
8,"lime","Hey @limebike, some really nice people threw two of your scooters from the bridge at Nüschelersteg into the river Sihl in Zurich. Time to rescue them, please - before battery or something else is leaking https://t.co/xg5TFPO5l0"
9,"lime","@limebike https://t.co/MbIitu0fDt"
10,"lime","@limebike ""Encouraging wearing high visibility clothing when riding over the darker winter months""

This shows a fundamental misunderstanding of the risks associated with e scooters and other forms of micro mobility"
11,"lime","@limebike Sort this out - it’s in Swanwick Close https://t.co/1PpcnYaNaW"
12,"lime","Designed our evening so we could try the new @limebike home. Zippy fun. Won't be giving up my 70 year old steel step through in a hurry, but love having alternatives if needed. https://t.co/JSASiuoStH"
13,"lime","@ShaneMac @exxonmobil Tried a @limebike recently? 😉"
14,"lime","I really thought Limewire had a twitter account 😂 I thought damn that’s brave of them... https://t.co/49rRsPMqyI"
15,"lime","@Babar_le_Rhino @limebike"
16,"lime","Et si demain, le #parking intelligent, universel, compact #eco conçu, #sécuritaire, 100%autonome en énergie, existait pour accueillir les #trottinettes et les #vélos,...solution #intermodale et stratégique... Wait and see! @limebike @dott @tierscooters @C_Najdovski @Anne_Hidalgo https://t.co/btE8eQGfJR"
17,"lime","The @CUSusDev began its Fall 2020 Speaker Series by welcoming Cesar Cardona of @limebike, an alum of @ColumbiaSUMA and a specialist in micro-mobility as a form of sustainable transportation.
https://t.co/UC8rVQdBZm https://t.co/hbGMP1udZd"
18,"lime","The @CUSusDev began its Fall 2020 Speaker Series by welcoming Cesar Cardona of @limebike, an alum of @ColumbiaSUMA and a specialist in micro-mobility as a form of sustainable transportation.
https://t.co/UC8rVQdBZm https://t.co/6aTWXLHjfL"
19,"lime","LimeBike, but for climate change"
20,"lime","LimeBike, but for Nazis"
21,"lime","@limebike Awful experience with the support team. The replies are always the same word by word. I told them about a broken bike and they replied something without any sense. They sent me the same email twice without answering to anything I told them. So disappointed."
22,"lime","@limebike 💯. Check us out for your coffee need , use code BF20 for 20% off your orders.              https://t.co/DFQ1dSfDW7"
23,"lime","We might have gotten a little too excited about keeping our riders safe. 🛴⚡🔦
Peep our newest Gen 4 scooter --&gt;
https://t.co/Z9suhB97d0 https://t.co/HEAtSNAutu"
24,"lime","We’re excited to launch our #RideGreen campaign and partnership with @WWF @WWFNewZealand in New Zealand. Together we’ll champion ways for people to access cleaner transportation and create more livable, pollution-free cities. --&gt;  https://t.co/ZvHNR6ODCH https://t.co/ZUukLUoYEy"
25,"lime","🇩🇪 Help us locate improperly parked e-scooters and e-bikes! Download the @what3words app and tell us the 3 words to locate the vehicle via hilfe@li.me. We'll send our team to the exact location. Thanks for your help! https://t.co/CBCckPNXeK https://t.co/aHFnZSj7pu"
26,"lime","ICYMI 👀 https://t.co/MJzSmlIEZ5"
27,"lime","We're proud to launch our industry-leading e-scooter driving school in partnership with @TheAA_UK and @AAPresident, as part of our efforts to raise the standards for responsible e-scooter use across the UK and ensure that every journey is #SaferWithLime 
https://t.co/Euyp3Brruf https://t.co/lRXVVdegDK"
28,"lime","Today, @wayneting joins @WSJ The Future of Everything streaming event to share big news on Lime's growth and how micromobility is slated to be the next frontier. Tune in at 1:20 PM EST --&gt; https://t.co/JqIbDKWn7c https://t.co/PxzQu86xBQ"
29,"lime","Look out for our UK #SaferwithLime campaign this Christmas. Targeting key safety issues in December, including the illegal use of privately owned e-scooters, the campaign will keep you informed and protected throughout the festive season! Find out more: https://t.co/m64WQczQ1i https://t.co/ctj1VjbF8A"
30,"lime","Introducing our safest, smoothest, most sustainable scooter yet: Lime Gen 4.0
🔦 Reflectors for enhanced night visibility 
⛔ Dual hand brake system
🔋 Swappable batteries 
📳 Best in-class firmware
👀 and so much more --&gt;
https://t.co/Ia6Kc3N58M https://t.co/jIer1VgBs0"
31,"lime","#TBT the Lime glow up. 🚲🛴

But it doesn't stop there. In 2021, we’re looking forward to launching and operating a third and fourth mode in major cities around the world as we continue to expand our offerings on the Lime app. Stay tuned! https://t.co/GfKGkO6C51 https://t.co/Qtccq2JPSw"
32,"lime","Shop small, buy local! 🎁We support taking the #PortlandPledge and supporting local businesses during this holiday season. https://t.co/OxSLSoNzei"
33,"lime","@769inc @jameseonline Yes! And it's the safest and most sustainable option too."
34,"lime","With this fleet increase, Lime will be able to serve more neighborhoods across the city with safe, affordable and sustainable transportation options. 🛴 https://t.co/SO1skS7uhU"
